"1","  |                                                                                                                   "
"1","  |.........................................................................................................    |  96%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                   "
"1","  |...........................................................................................................  |  98%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-26"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                   "
"1","  |.............................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","/private/var/folders/14/117bqc_97k7ft5jxmjztxlhm0000gn/T/AppTranslocation/44649FA8-F0F6-485F-B4AD-F3E18B2772DC/d/RStudio.app/Contents/MacOS/quarto/bin/tools/pandoc +RTS -K512m -RTS project3.knit.md --to gfm+tex_math_dollars-yaml_metadata_block --from markdown+autolink_bare_uris+tex_math_single_backslash+gfm_auto_identifiers --output README.md --standalone --table-of-contents --toc-depth 1 --template /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/library/rmarkdown/rmarkdown/templates/github_document/resources/default.md"
"1"," "
"1","
"
"1","/private/var/folders/14/117bqc_97k7ft5jxmjztxlhm0000gn/T/AppTranslocation/44649FA8-F0F6-485F-B4AD-F3E18B2772DC/d/RStudio.app/Contents/MacOS/quarto/bin/tools/pandoc +RTS -K512m -RTS README.md --to html4 --from gfm+tex_math_dollars --output README.html --self-contained --highlight-style pygments --template /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/library/rmarkdown/rmarkdown/templates/github_document/resources/preview.html --variable 'github-markdown-css:/Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/library/rmarkdown/rmarkdown/templates/github_document/resources/github.css' --metadata pagetitle=PREVIEW --mathjax"
"1"," "
"1","
"
